"Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)
#!#! Zaidi na http://osx-download.narod.ru i uznaesh !!! /#!#!
&as_qdr=all
'Mozilla/5.0
'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/32.0.1700.107 Safari/537.36'
'Mozilla/5.0'
(compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)
(DreamPassport/3.0; isao/MyDiGiRabi)
(Hidra Crawler):wozot.com
,ozilla/3.0 (Windows NT 6.1; rv:2.0.1) Gecko/20100101 Firefox/5.0.1
-
.NET Framework Test Client
/2.0 K550im(c100;TB)
/usr/local/websense/af_mobile/user_agent/android
/usr/local/websense/af_mobile/user_agent/ipad
/usr/local/websense/af_mobile/user_agent/iphone
008
1
1.11.4
1117757489
1139169595
12.0) Gecko/20120403211507 Firefox/12.0
123peoplebot/1.0
12864240320 (MRE/3.1.00(1280);MAUI/XBR191309241150;BDATE/2013/09/24 11:50;LCD/240320;CHIP/MT6260;KEY/Normal;TOUCH/0;CAMERA/1;SENSOR/0;DEV/12864240320;WAP Browser/MAUI (HTTPS);GMOBI/001;MBOUNCE/002;MOMAGIC/003;INDEX/004;SPICEI2I/005;GAMELOFT/006;MOBIM/007;KKFUN/008;MTON) E903YXBR191309241150 Release/2013.09.24 WAP Browser/MAUI (HTTPS) Profile/ Q03C1-2.40 fr-FR
12864240400 (MRE\\3.0.00(2048) resolution\\240400 chipset\\MT6250 touch\\1 tpannel\\1 camera\\0 gsensor\\0 keyboard\\normal) F620YXCR071301091844 Release/2013.01.09 WAP Browser/MAUI (HTTP PGDL; HTTPS) Profile/ Q03C1-2.40 fr-FR
12864320480 (MRE\\3.0.00(2048) resolution\\320480 chipset\\MT6250 touch\\1 tpannel\\1 camera\\0 gsensor\\0 keyboard\\normal) F621TYAR011212171154 Release/2012.12.17 WAP Browser/MAUI (HTTP PGDL; HTTPS) Profile/ Q03C1-2.40 fr-FR
1293414999
1377930791
1413121879
150
151
1544662385
1912017619
1925773722
20
232230879
264441164
292604116
2f5qc
2rrxr4
2x6b
2xjl
35000
356
360se
360spider-image
479564338
4D_HTTP_Client/13.2.0
4pfb
5
515
547788468
563750430
59
59gfx
834262880
9220 Linux/2.6.35 Android/4.0.3 Release/08.24.2012 Browser/AppleWebKit533.1 Profile/MIDP-2.0 Configuration/CLDC-1.1 Mobile Safari/533.1
92393340
940921543
952807036
97
97718A_ABROAD/V1 Linux/3.4.5 Android/4.2.2 Release/05.02.2013 Browser/AppleWebKit534.30 Mobile Safari/534.30 MBBMS/2.2;
<? echo('h4ug'.'uen'); ?>oi
<a href='http://www.g00g1e.net'>spam bot</a> (support@g00g1e.net)
<a href='http://www.g00g1e.net'>spam bot</a> support@g00g1e.net
<b> UnChaosBot From Chaos To Order UnChaos Hybrid Web Search Engine at www.unchaos.com </b> (info@unchaos.com)
<script>alert(12345)</script>
=Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)
=Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.204 Safari/534.16
@Voice Aloud Reader
[('User-agent', 'Mozilla/5.0 (compatible; ZumBot/1.0; http://help.zum.com/inquiry)')]
[FBAN/FB4A;FBAV/10.0.0.28.27;FBBV/2802759;FBDM/{density=2.0,width=720,height=1184};FBLC/fr_CA;FBCR/Koodo;FBPN/com.facebook.katana;FBDV/XT1032;FBSV/4.4.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/10.0.0.28.27;FBBV/2802759;FBDM/{density=2.0,width=720,height=1184};FBLC/fr_CA;FBCR/TELUS;FBPN/com.facebook.katana;FBDV/XT1032;FBSV/4.4.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/10.0.0.28.27;FBBV/2802759;FBDM/{density=2.0,width=720,height=1280};FBLC/fr_CA;FBCR/Bell;FBPN/com.facebook.katana;FBDV/SGH-I747M;FBSV/4.3;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/10.0.0.28.27;FBBV/2802759;FBDM/{density=2.0,width=720,height=1280};FBLC/fr_CA;FBCR/ROGERS;FBPN/com.facebook.katana;FBDV/SGH-I747M;FBSV/4.3;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/10.0.0.28.27;FBBV/2802759;FBDM/{density=2.0,width=720,height=1280};FBLC/fr_CA;FBCR/Videotron;FBPN/com.facebook.katana;FBDV/SGH-T889V;FBSV/4.3;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/10.0.0.28.27;FBBV/2802759;FBDM/{density=2.0,width=720,height=1280};FBLC/fr_CA;FBCR/Videotron;FBPN/com.facebook.katana;FBDV/SGH-T889V;FBSV/4.4.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/10.0.0.28.27;FBBV/2802759;FBDM/{density=2.0,width=768,height=1184};FBLC/en_US;FBCR/Videotron;FBPN/com.facebook.katana;FBDV/Nexus 4;FBSV/4.4.3;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/10.0.0.28.27;FBBV/2802760;FBDM/{density=3.0,width=1080,height=1776};FBLC/fr_CA;FBCR/Videotron;FBPN/com.facebook.katana;FBDV/LG-D801;FBSV/4.2.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/10.0.0.28.27;FBBV/2802760;FBDM/{density=3.0,width=1080,height=1776};FBLC/fr_CA;FBCR/Videotron;FBPN/com.facebook.katana;FBDV/Nexus 5;FBSV/4.4.3;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/10.0.0.28.27;FBBV/2802760;FBDM/{density=3.0,width=1080,height=1776};FBLC/fr_CA;FBCR/VIRGIN;FBPN/com.facebook.katana;FBDV/Nexus 5;FBSV/4.4.3;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/10.0.0.28.27;FBBV/2802760;FBDM/{density=3.0,width=1080,height=1920};FBLC/en_US;FBCR/TELUS;FBPN/com.facebook.katana;FBDV/SGH-I337M;FBSV/4.4.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/10.0.0.28.27;FBBV/2802760;FBDM/{density=3.0,width=1080,height=1920};FBLC/fr_CA;FBCR/Videotron;FBPN/com.facebook.katana;FBDV/SGH-M919V;FBSV/4.3;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/10.0.0.28.27;FBBV/2802760;FBDM/{density=3.0,width=1080,height=1920};FBLC/fr_CA;FBCR/Videotron;FBPN/com.facebook.katana;FBDV/SGH-M919V;FBSV/4.4.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/10.0.0.28.27;FBBV/2802760;FBDM/{density=3.0,width=1080,height=1920};FBLC/fr_FR;FBCR/F SFR;FBPN/com.facebook.katana;FBDV/GT-I9505;FBSV/4.4.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/10.0.0.28.27;FBBV/2802760;FBDM/{density=3.0,width=1080,height=1920};FBLC/fr_FR;FBCR/YOIGO;FBPN/com.facebook.katana;FBDV/GT-I9505;FBSV/4.4.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/11.0.0.11.23;FBBV/3002840;FBDM/{density=1.0,width=1280,height=752};FBLC/fr_CA;FBCR/;FBPN/com.facebook.katana;FBDV/GT-P5113;FBSV/4.2.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/11.0.0.11.23;FBBV/3002840;FBDM/{density=1.0,width=480,height=768};FBLC/en_US;FBCR/;FBPN/com.facebook.katana;FBDV/AX4Nano;FBSV/4.2.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/11.0.0.11.23;FBBV/3002840;FBDM/{density=1.0,width=800,height=1232};FBLC/fr_CA;FBCR/;FBPN/com.facebook.katana;FBDV/GT-P5113;FBSV/4.2.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/11.0.0.11.23;FBBV/3002842;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/TELUS;FBPN/com.facebook.katana;FBDV/SGH-T989D;FBSV/2.3.5;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/11.0.0.11.23;FBBV/3002847;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/;FBPN/com.facebook.katana;FBDV/SGH-T989D;FBSV/4.1.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/11.0.0.11.23;FBBV/3002847;FBDM/{density=1.5,width=540,height=960};FBLC/en_US;FBCR/Fido;FBPN/com.facebook.katana;FBDV/SGH-I257M;FBSV/4.2.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/11.0.0.11.23;FBBV/3002847;FBDM/{density=1.5,width=540,height=960};FBLC/fr_CA;FBCR/Bell;FBPN/com.facebook.katana;FBDV/HTC-X710a;FBSV/4.0.3;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/11.0.0.11.23;FBBV/3002849;FBDM/{density=2.0,width=720,height=1280};FBLC/fr_CA;FBCR/Bell;FBPN/com.facebook.katana;FBDV/SGH-I317M;FBSV/4.4.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/11.0.0.11.23;FBBV/3002849;FBDM/{density=2.0,width=720,height=1280};FBLC/fr_CA;FBCR/Bell;FBPN/com.facebook.katana;FBDV/SGH-I747M;FBSV/4.3;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/11.0.0.11.23;FBBV/3002849;FBDM/{density=2.0,width=720,height=1280};FBLC/fr_CA;FBCR/TELUS;FBPN/com.facebook.katana;FBDV/SGH-I747M;FBSV/4.1.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/11.0.0.11.23;FBBV/3002849;FBDM/{density=2.0,width=720,height=1280};FBLC/fr_CA;FBCR/TELUS;FBPN/com.facebook.katana;FBDV/SGH-I747M;FBSV/4.3;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/11.0.0.11.23;FBBV/3002849;FBDM/{density=2.0,width=720,height=1280};FBLC/fr_FR;FBCR/SFR;FBPN/com.facebook.katana;FBDV/CINK FIVE;FBSV/4.1.2;FBOP/19;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/11.0.0.11.23;FBBV/3002849;FBDM/{density=2.0,width=768,height=1184};FBLC/fr_FR;FBCR/Koodo;FBPN/com.facebook.katana;FBDV/Nexus 4;FBSV/4.4.3;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/11.0.0.11.23;FBBV/3002850;FBDM/{density=3.0,width=1080,height=1776};FBLC/en_US;FBCR/Fido;FBPN/com.facebook.katana;FBDV/Nexus 5;FBSV/4.4.3;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/11.0.0.11.23;FBBV/3002850;FBDM/{density=3.0,width=1080,height=1776};FBLC/fr_CA;FBCR/VIRGIN;FBPN/com.facebook.katana;FBDV/LG-D803;FBSV/4.4.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/11.0.0.11.23;FBBV/3002850;FBDM/{density=3.0,width=1080,height=1776};FBLC/fr_CA;FBCR/VIRGIN;FBPN/com.facebook.katana;FBDV/Nexus 5;FBSV/4.4.3;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/11.0.0.11.23;FBBV/3002850;FBDM/{density=3.0,width=1080,height=1776};FBLC/fr_FR;FBCR/Bell;FBPN/com.facebook.katana;FBDV/C6616;FBSV/4.4.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/11.0.0.11.23;FBBV/3002850;FBDM/{density=3.0,width=1080,height=1920};FBLC/fr_CA;FBCR/Bell;FBPN/com.facebook.katana;FBDV/SGH-I337M;FBSV/4.4.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/11.0.0.11.23;FBBV/3002850;FBDM/{density=3.0,width=1080,height=1920};FBLC/fr_CA;FBCR/Koodo;FBPN/com.facebook.katana;FBDV/SGH-I337M;FBSV/4.4.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/11.0.0.11.23;FBBV/3002850;FBDM/{density=3.0,width=1080,height=1920};FBLC/fr_CA;FBCR/Videotron;FBPN/com.facebook.katana;FBDV/SGH-M919V;FBSV/4.4.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/11.0.0.11.23;FBBV/3002850;FBDM/{density=3.0,width=1920,height=1080};FBLC/fr_CA;FBCR/TELUS;FBPN/com.facebook.katana;FBDV/SGH-I337M;FBSV/4.4.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/11.0.0.9.23;FBBV/2974826;FBDM/{density=3.0,width=1080,height=1776};FBLC/en_US;FBCR/ROGERS;FBPN/com.facebook.katana;FBDV/Nexus 5;FBSV/4.4.3;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/12.0.0.13.14;FBBV/3149911;FBDM/{density=3.0,width=1080,height=1920};FBLC/en_US;FBCR/WIND;FBPN/com.facebook.katana;FBDV/One;FBSV/4.4.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/12.0.0.15.14;FBBV/3199363;FBDM/{density=2.0,width=720,height=1184};FBLC/fr_FR;FBCR/Videotron PRTNR;FBPN/com.facebook.katana;FBDV/Galaxy Nexus;FBSV/4.2.1;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/12.0.0.15.14;FBBV/3199363;FBDM/{density=2.0,width=720,height=1184};FBLC/fr_FR;FBCR/Videotron;FBPN/com.facebook.katana;FBDV/Galaxy Nexus;FBSV/4.2.1;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/12.0.0.15.14;FBBV/3199363;FBDM/{density=2.0,width=720,height=1280};FBLC/fr_CA;FBCR/TELUS;FBPN/com.facebook.katana;FBDV/SGH-I747M;FBSV/4.4.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/12.0.0.15.14;FBBV/3199363;FBDM/{density=2.0,width=720,height=1280};FBLC/fr_CA;FBCR/Videotron;FBPN/com.facebook.katana;FBDV/SGH-T999V;FBSV/4.4.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/12.0.0.15.14;FBBV/3199363;FBDM/{density=2.0,width=768,height=1184};FBLC/fr_FR;FBCR/Koodo;FBPN/com.facebook.katana;FBDV/Nexus 4;FBSV/4.4.4;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/12.0.0.15.14;FBBV/3199363;FBDM/{density=2.0,width=768,height=1184};FBLC/fr_FR;FBCR/Videotron;FBPN/com.facebook.katana;FBDV/Nexus 4;FBSV/4.4.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/12.0.0.15.14;FBBV/3199364;FBDM/{density=3.0,width=1080,height=1776};FBLC/fr_CA;FBCR/Videotron;FBPN/com.facebook.katana;FBDV/Nexus 5;FBSV/4.4.4;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/12.0.0.15.14;FBBV/3199364;FBDM/{density=3.0,width=1080,height=1920};FBLC/fr_CA;FBCR/Bell;FBPN/com.facebook.katana;FBDV/SM-G900W8;FBSV/4.4.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/12.0.0.15.14;FBBV/3199364;FBDM/{density=3.0,width=1080,height=1920};FBLC/fr_FR;FBCR/F-Bouygues Telecom;FBPN/com.facebook.katana;FBDV/GT-I9505;FBSV/4.4.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/12.0.0.15.14;FBBV/3199364;FBDM/{density=3.0,width=1794,height=1080};FBLC/fr_CA;FBCR/TH 3G+;FBPN/com.facebook.katana;FBDV/Nexus 5;FBSV/4.4.4;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/12.0.0.15.14;FBBV/3199364;FBDM/{density=3.0,width=1794,height=1080};FBLC/fr_CA;FBCR/Videotron;FBPN/com.facebook.katana;FBDV/Nexus 5;FBSV/4.4.4;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/12.0.0.15.14;FBBV/3199364;FBDM/{density=3.0,width=1920,height=1080};FBLC/fr_CA;FBCR/Fido;FBPN/com.facebook.katana;FBDV/SGH-I337M;FBSV/4.4.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/12.0.0.5.14;FBBV/3042824;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/Fido;FBPN/com.facebook.katana;FBDV/SGH-I727R;FBSV/4.1.2;FBOP/1;FBCA/armeabi-v7a:armeabi;]
[FBAN/FB4A;FBAV/2.0;FBDM/{density=1.3312501,width=800,height=1205};FBLC/fr_FR;FBCR/;FBPN/com.facebook.katana;FBDV/Nexus 7;FBSV/4.2;]
[FBAN/FB4A;FBAV/2.0;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/Koodo;FBPN/com.facebook.katana;FBDV/GT-S7560M;FBSV/4.0.4;]
[FBAN/FB4A;FBAV/2.0;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/Koodo;FBPN/com.facebook.katana;FBDV/SGH-T989D;FBSV/4.0.4;]
[FBAN/FB4A;FBAV/2.0;FBDM/{density=1.5,width=480,height=800};FBLC/fr_CA;FBCR/TELUS;FBPN/com.facebook.katana;FBDV/SGH-I547C;FBSV/4.1.2;]
[FBAN/FB4A;FBAV/2.0;FBDM/{density=2.0,width=720,height=1280};FBLC/fr_CA;FBCR/Videotron;FBPN/com.facebook.katana;FBDV/SGH-T999V;FBSV/4.3;]
[FBAN/FB4A;FBAV/2.1;FBDM/{density=2.0,width=720,height=1184};FBLC/fr_CH;FBCR/orange CH;FBPN/com.facebook.katana;FBDV/LT25i;FBSV/4.1.2;]
[FBAN/FB4A;FBAV/2.1;FBDM/{density=3.0,width=1080,height=1776};FBLC/fr_CA;FBCR/Bell;FBPN/com.facebook.katana;FBDV/C6616;FBSV/4.1.2;]
[FBAN/FB4A;FBAV/2.2.1;FBBV/124972;FBDM/{density=2.0,width=1280,height=720};FBLC/fr_CA;FBCR/Videotron;FBPN/com.facebook.katana;FBDV/SGH-T999V;FBSV/4.3;]
[FBAN/FB4A;FBAV/2.2.1;FBBV/124972;FBDM/{density=2.0,width=720,height=1280};FBLC/fr_CA;FBCR/ROGERS;FBPN/com.facebook.katana;FBDV/SGH-I747M;FBSV/4.3;]
[FBAN/FB4A;FBAV/2.2.1;FBBV/124972;FBDM/{density=2.0,width=720,height=1280};FBLC/fr_FR;FBCR/B mobistar;FBPN/com.facebook.katana;FBDV/GT-I9300;FBSV/4.1.2;]
[FBAN/FB4A;FBAV/2.3;FBBV/149649;FBDM/{density=1.5,width=480,height=782};FBLC/fr_CA;FBCR/VIRGIN;FBPN/com.facebook.katana;FBDV/C1904;FBSV/4.1.2;]
[FBAN/FB4A;FBAV/2.3;FBBV/149649;FBDM/{density=1.5,width=480,height=800};FBLC/fr_FR;FBCR/Videotron;FBPN/com.facebook.katana;FBDV/Nexus S;FBSV/4.1.2;]
[FBAN/FB4A;FBAV/2.3;FBBV/149649;FBDM/{density=2.0,width=720,height=1184};FBLC/fr_FR;FBCR/ROGERS;FBPN/com.facebook.katana;FBDV/Galaxy Nexus;FBSV/4.2.1;]
[FBAN/FB4A;FBAV/2.3;FBBV/149649;FBDM/{density=2.0,width=720,height=1280};FBLC/fr_CA;FBCR/Bell;FBPN/com.facebook.katana;FBDV/SGH-I747M;FBSV/4.1.1;]
[FBAN/FB4A;FBAV/3.1;FBBV/177847;FBDM/{density=1.0,width=800,height=432};FBLC/es_ES;FBCR/;FBPN/com.facebook.katana;FBDV/GHIA 27154P;FBSV/4.2.2;]
[FBAN/FB4A;FBAV/3.1;FBBV/177847;FBDM/{density=1.5,width=480,height=800};FBLC/en_CA;FBCR/;FBPN/com.facebook.katana;FBDV/SM-G730W8;FBSV/4.2.2;]
